ABS	^http://genome\.crg\.es/datasets/abs2005/
Aceview Worm	^http://www\.ncbi\.nlm\.nih\.gov/IEB/Research/Acembly/index\.html\?worm
AphidBase Transcript	^http://www\.aphidbase\.com/aphidbase
BindingDB	^http://www\.bindingdb\.org/bind/index\.jsp
BacMap Biography	^http://bacmap\.wishartlab\.com/
Bgee family	^http://bgee\.unil\.ch/bgee/bgee
3DMET	^http://www\.3dmet\.dna\.affrc\.go\.jp/
APD	^http://aps\.unmc\.edu/AP/
arXiv	^http://arxiv\.org/
AGRICOLA	^http://agricola\.nal\.usda\.gov/
BiGG Metabolite	^http://bigg\.ucsd\.edu/universal/metabolites
Animal Diversity Web	^http://animaldiversity\.ummz\.umich\.edu/
Antibiotic Resistance Genes Database	^http://ardb\.cbcb\.umd\.edu/
ATCC	^http://www\.atcc\.org/
APID Interactomes	^http://cicblade\.dep\.usal\.es:8080/APID/
AntWeb	^http://www\.antweb\.org/
Affymetrix Probeset	^http://www\.affymetrix\.com/
Affymetrix Probeset	^http://cu\.affymetrix\.bio2rdf\.org/fct/
Allergome	^http://www\.allergome\.org/
UniGene	^http://www\.ncbi\.nlm\.nih\.gov/unigene
Database of Interacting Proteins	^http://dip\.doe\-mbi\.ucla\.edu/
UM-BBD Pathway	^http://umbbd\.ethz\.ch/
UM-BBD Pathway	^http://umbbd\.msi\.umn\.edu/index\.html
E-cyanobacterium rule	^http://e\-cyanobacterium\.org/bcs/
H-InvDb Transcript	^http://h\-invitational\.jp/hinv/ahg\-db/index\.jsp
DATF	^http://datf\.cbi\.pku\.edu\.cn/
Cell Image Library	^http://cellimagelibrary\.org/
European Genome-phenome Archive Dataset	^https://www\.ebi\.ac\.uk/ega/dataset
Animal Genome Sheep QTL	^http://www\.animalgenome\.org/cgi\-bin/QTLdb/OA/index
ASAP	^http://asap\.ahabs\.wisc\.edu/asap/home\.php
Sequence Ontology	^http://www\.sequenceontology\.org/
Sequence Ontology	^http://www\.ebi\.ac\.uk/ols/ontologies/so
Sequence Ontology	^http://bioportal\.bioontology\.org/ontologies/SO
