DDBJ	^http://identifiers\.org/insdc/
KERO	^http://kero\.hgc\.jp/rdf/
wwPDB	^https://rdf\.wwpdb\.org/pdb
BMRB	^http://bmrbpub\.protein\.osaka-u\.ac\.jp/rdf/
Open TG GATEs	^http://purl\.jp/bio/101/opentggates/
MBGD	^http://mbgd\.genome\.ad\.jp/rdf/resource/
RefEx	^http://refex\.dbcls\.jp/entry/
RefEx	^http://refex\.dbcls\.jp/sample/
Quanto	^http://purl\.jp/bio/10/quanto/
FAMSBASE	^http://purl\.jp/bio/10/famsbase/
Linked ICGC	^http://icgc\.link/
Nikkaji	^http://stirdf\.jst\.go\.jp/cde/nikkaji/
Glytoucan	^http://rdf\.glycoinfo\.org/glycan/
glycoEpitope	^http://www\.glycoepitope\.jp/epitopes/
PGDBj	^http://pgdbj\.jp/ortholog-db/resource/
WURCS	^http://rdf\.glycoinfo\.org/glycan/wurcs
WURCS	^http://rdf\.glycoinfo\.org/glycan/w+/wurcs/
SSBD	^http://metadb\.riken\.jp/db/SSBD/
GGDonto	^http://jcggdb\.jp/rdf/diseases/ggdonto#
PAConto	^http://jcggdb\.jp/rdf/diseases/paconto#
integbioDBCatalog	^http://purl\.jp/bio/03/dbcatalog/
integbioDBCatalog	^http://integbio\.jp/dbcatalog/record/
integbioDBCatalog	^http://integbio\.jp/dbcatalog/en/record/
JCM	^http://metadb\.riken\.jp/db/rikenbrc_jcm_microbe/
APD	^http://identifiers\.org/apd/
ArachnoServer	^http://identifiers\.org/arachnoserver/
Animal Diversity Web	^http://identifiers\.org/adw/
Aclame	^http://identifiers\.org/aclame/
3DMET	^http://identifiers\.org/3dmet/
AspGD Protein	^http://identifiers\.org/aspgd\.protein/
Aceview Worm	^http://identifiers\.org/aceview\.worm/
Allergome	^http://identifiers\.org/allergome/
AmoebaDB	^http://identifiers\.org/amoebadb/
ABS	^http://identifiers\.org/abs/
AGRICOLA	^http://identifiers\.org/argicola/
Affymetrix Probeset	^http://identifiers\.org/affy\.probeset/
AFTOL	^http://identifiers\.org/aftol\.taxonomy/
Animal TFDB Family	^http://identifiers\.org/atfdb\.family/
CGSC Strain	^http://identifiers\.org/cgsc/
Anatomical Therapeutic Chemical	^http://identifiers\.org/atc/
IMEx	^http://identifiers\.org/imex/
OPM	^http://identifiers\.org/opm/
DragonDB DNA	^http://identifiers\.org/dragondb\.dna/
Cell Cycle Ontology	^http://identifiers\.org/cco/
BugBase Protocol	^http://identifiers\.org/bugbase\.protocol/
KEGG Reaction	^http://identifiers\.org/kegg\.reaction/
COMBINE specifications	^http://identifiers\.org/combine\.specifications/
RFAM	^http://identifiers\.org/rfam/
Homeodomain Research	^http://identifiers\.org/hdr/
ArrayExpress	^http://identifiers\.org/arrayexpress/
Unit Ontology	^http://identifiers\.org/uo/
RNA Modification Database	^http://identifiers\.org/rnamods/
OrthoDB	^http://identifiers\.org/orthodb/
MatrixDB	^http://identifiers\.org/matrixdb\.association/
VFDB Gene	^http://identifiers\.org/vfdb\.gene/
ZFIN Expression	^http://identifiers\.org/zfin\.expression/
ClinVar Variant	^http://identifiers\.org/clinvar/
BindingDB	^http://identifiers\.org/bindingDB/
Ligand Expo	^http://identifiers\.org/ligandexpo/
EcoliWiki	^http://identifiers\.org/ecoliwiki/
InChI	^http://identifiers\.org/inchi/
Sequence Ontology	^http://identifiers\.org/so/
FungiDB	^http://identifiers\.org/fungidb/
ClinVar Record	^http://identifiers\.org/clinvar\.record/
BitterDB Receptor	^http://identifiers\.org/bitterdb\.rec/
VariO	^http://identifiers\.org/vario/
BacMap Map	^http://identifiers\.org/bacmap\.map/
Protein Data Bank Ligand	^http://identifiers\.org/pdb\.ligand/
GeneFarm	^http://identifiers\.org/genefarm/
Mouse Genome Database	^http://identifiers\.org/mgi/
SPLASH	^http://identifiers\.org/splash/
MycoBank	^http://identifiers\.org/mycobank/
MycoBrowser marinum	^http://identifiers\.org/myco\.marinum/
ProteomicsDB Protein	^http://identifiers\.org/proteomicsdb\.protein/
Ligand-Gated Ion Channel database	^http://identifiers\.org/lgic/
MedDRA	^http://identifiers\.org/meddra/
CABRI	^http://identifiers\.org/cabri/
TAIR Gene	^http://identifiers\.org/tair\.gene/
ExAC Variant	^http://identifiers\.org/exac\.variant/
Signaling Gateway	^http://identifiers\.org/signaling-gateway/
Phytozome Locus	^http://identifiers\.org/phytozome\.locus/
BioGRID	^http://identifiers\.org/biogrid/
BioCyc	^http://identifiers\.org/biocyc/
NIAEST	^http://identifiers\.org/niaest/
SEED Subsystem	^http://identifiers\.org/seed/
P3DB Protein	^http://identifiers\.org/p3db\.protein/
PSCDB	^http://identifiers\.org/pscdb/
KEGG Orthology	^http://identifiers\.org/kegg\.orthology/
REBASE	^http://identifiers\.org/rebase/
ISBN	^http://identifiers\.org/isbn/
KEGG Genes	^http://identifiers\.org/kegg\.genes/
Oryzabase Gene	^http://identifiers\.org/oryzabase\.gene/
Small Molecule Pathway Database	^http://identifiers\.org/smpdb/
PhylomeDB	^http://identifiers\.org/phylomedb/
Golm Metabolome Database GC-MS spectra	^http://identifiers\.org/gmd\.gcms/
Oryzabase Mutant	^http://identifiers\.org/oryzabase\.mutant/
LINCS Protein	^http://identifiers\.org/lincs\.protein/
Mouse Adult Gross Anatomy	^http://identifiers\.org/ma/
Mathematical Modelling Ontology	^http://identifiers\.org/mamo/
TTD Drug	^http://identifiers\.org/ttd\.drug/
KEGG Drug	^http://identifiers\.org/kegg\.drug/
PaleoDB	^http://identifiers\.org/paleodb/
UM-BBD Enzyme	^http://identifiers\.org/umbbd\.enzyme/
ZINC	^http://identifiers\.org/zinc/
LINCS Data	^http://identifiers\.org/lincs\.data/
Mammalian Phenotype Ontology	^http://identifiers\.org/mp/
WikiPathways	^http://identifiers\.org/wikipathways/
GenPept	^http://identifiers\.org/genpept/
BYKdb	^http://identifiers\.org/bykdb/
CTD Chemical	^http://identifiers\.org/ctd\.chemical/
Integrated Microbial Genomes Taxon	^http://identifiers\.org/img\.taxon/
ProGlycProt	^http://identifiers\.org/proglyc/
E-cyanobacterium entity	^http://identifiers\.org/ecyano\.entity/
DisProt	^http://identifiers\.org/disprot/
NAPP	^http://identifiers\.org/napp/
HGNC Symbol	^http://identifiers\.org/hgnc\.symbol/
DOOR	^http://identifiers\.org/door/
DPV	^http://identifiers\.org/dpv/
PubMed	^http://identifiers\.org/pubmed/
Plant Transcription Factor Database	^http://identifiers\.org/planttfdb/
ZFIN Gene	^http://identifiers\.org/zfin/
Genatlas	^http://identifiers\.org/genatlas/
dbProbe	^http://identifiers\.org/dbprobe/
JSTOR	^http://identifiers\.org/jstor/
ISSN	^http://identifiers\.org/issn/
BiGG Compartment	^http://identifiers\.org/bigg\.compartment/
ENA	^http://identifiers\.org/ena\.embl/
PubChem-compound	^http://identifiers\.org/pubchem\.compound/
Tissue List	^http://identifiers\.org/tissuelist/
BioPortal	^http://identifiers\.org/bioportal/
SBML RDF Vocabulary	^http://identifiers\.org/biomodels\.vocabulary/
GeneDB	^http://identifiers\.org/genedb/
Rouge	^http://identifiers\.org/rouge/
ProDom	^http://identifiers\.org/prodom/
TEDDY	^http://identifiers\.org/biomodels\.teddy/
PeptideAtlas	^http://identifiers\.org/peptideatlas/
Golm Metabolome Database Reference Substance	^http://identifiers\.org/gmd\.ref/
TrichDB	^http://identifiers\.org/trichdb/
UniGene	^http://identifiers\.org/unigene/
SCOP	^http://identifiers\.org/scop/
OMIM	^http://identifiers\.org/omim/
SitEx	^http://identifiers\.org/sitex/
PATO	^http://identifiers\.org/pato/
HGNC	^http://identifiers\.org/hgnc/
Saccharomyces genome database pathways	^http://identifiers\.org/sgd\.pathways/
NONCODE v4 Gene	^http://identifiers\.org/noncodev4\.gene/
NCIt	^http://identifiers\.org/ncit/
dbEST	^http://identifiers\.org/dbest/
Conoserver	^http://identifiers\.org/conoserver/
arXiv	^http://identifiers\.org/arxiv/
GLIDA GPCR	^http://identifiers\.org/glida\.gpcr/
MDM	^http://identifiers\.org/mdm/
PaxDb Organism	^http://identifiers\.org/paxdb\.organism/
ProtoNet Cluster	^http://identifiers\.org/protonet\.cluster/
NeuroLex	^http://identifiers\.org/neurolex/
H-InvDb Transcript	^http://identifiers\.org/hinv\.transcript/
Xenbase	^http://identifiers\.org/xenbase/
UM-BBD Compound	^http://identifiers\.org/umbbd\.compound/
DARC	^http://identifiers\.org/darc/
STRING	^http://identifiers\.org/string/
MicrosporidiaDB	^http://identifiers\.org/microsporidia/
UniSTS	^http://identifiers\.org/unists/
SABIO-RK Reaction	^http://identifiers\.org/sabiork\.reaction/
Dictybase EST	^http://identifiers\.org/dictybase\.est/
InterPro	^http://identifiers\.org/interpro/
NONCODE v3	^http://identifiers\.org/noncodev3/
HGMD	^http://identifiers\.org/hgmd/
Rat Genome Database qTL	^http://identifiers\.org/rgd\.qtl/
DragonDB Protein	^http://identifiers\.org/dragondb\.protein/
DBG2 Introns	^http://identifiers\.org/dbg2introns/
Molecular Modeling Database	^http://identifiers\.org/mmdb/
Cell Signaling Technology Pathways	^http://identifiers\.org/cst/
GeneTree	^http://identifiers\.org/genetree/
PRINTS	^http://identifiers\.org/sprint/
Unimod	^http://identifiers\.org/unimod/
PANTHER Pathway Component	^http://identifiers\.org/panther\.pthcmp/
IMGT HLA	^http://identifiers\.org/imgt\.hla/
ScerTF	^http://identifiers\.org/scretf/
OriDB Schizosaccharomyces	^http://identifiers\.org/oridb\.schizo/
HOMD Sequence Metainformation	^http://identifiers\.org/homd\.seq/
FlyBase	^http://identifiers\.org/flybase/
HOVERGEN	^http://identifiers\.org/hovergen/
GLIDA Ligand	^http://identifiers\.org/glida\.ligand/
Cell Image Library	^http://identifiers\.org/cellimage/
Gramene QTL	^http://identifiers\.org/gramene\.qtl/
Oryzabase Stage	^http://identifiers\.org/oryzabase\.stage/
GlycoEpitope	^http://identifiers\.org/glycoepitope/
DRSC	^http://identifiers\.org/drsc/
EBI Metagenomics Project	^http://identifiers\.org/ebimetagenomics\.proj/
E-cyanobacterium rule	^http://identifiers\.org/ecyano\.rule/
Google Patents	^http://identifiers\.org/google\.patent/
Human Proteome Map Protein	^http://identifiers\.org/hpm\.protein/
